,city,pop,murder,robbery,property_crime,murder_raw,robbery_raw,pop_sq
0,Adams Village,1861.0,0,0,12.0,0.0,0.0,3463321.0
1,Addison Town and Village,2577.0,0,0,24.0,0.0,0.0,6640929.0
2,Akron Village,2846.0,0,0,16.0,0.0,0.0,8099716.0
3,Albany,97956.0,1,1,4090.0,8.0,227.0,9595377936.0
4,Albion Village,6388.0,0,1,223.0,0.0,4.0,40806544.0
5,Alfred Village,4089.0,0,1,46.0,0.0,3.0,16719921.0
6,Allegany Village,1781.0,0,0,10.0,0.0,0.0,3171961.0
7,Amherst Town,118296.0,1,1,2118.0,1.0,31.0,13993943616.0
8,Amityville Village,9519.0,0,1,210.0,0.0,4.0,90611361.0
9,Amsterdam,18182.0,0,1,405.0,0.0,12.0,330585124.0
10,Arcade Village,2053.0,0,0,39.0,0.0,0.0,4214809.0
11,Ardsley Village,4523.0,0,1,33.0,0.0,3.0,20457529.0
12,Asharoken Village,658.0,0,0,2.0,0.0,0.0,432964.0
13,Attica Village,2522.0,0,0,5.0,0.0,0.0,6360484.0
14,Auburn,27270.0,1,1,859.0,1.0,22.0,743652900.0
15,Avon Village,3333.0,0,1,25.0,0.0,1.0,11108889.0
16,Baldwinsville Village,7473.0,0,1,88.0,0.0,1.0,55845729.0
17,Ballston Spa Village,5418.0,0,1,94.0,0.0,3.0,29354724.0
18,Batavia,15374.0,0,1,559.0,0.0,13.0,236359876.0
19,Bath Village,5733.0,0,1,191.0,0.0,3.0,32867289.0
20,Bedford Town,17627.0,0,1,156.0,0.0,1.0,310711129.0
21,Bethlehem Town,34243.0,0,1,442.0,0.0,3.0,1172583049.0
22,Binghamton,46304.0,1,1,2349.0,3.0,101.0,2144060416.0
23,Black River,1410.0,0,0,14.0,0.0,0.0,1988100.0
24,Blooming Grove Town,12001.0,0,0,99.0,0.0,0.0,144024001.0
25,Bolivar Village,1022.0,0,0,4.0,0.0,0.0,1044484.0
26,Bolton Town,2325.0,0,0,24.0,0.0,0.0,5405625.0
27,Boonville Village,2054.0,0,0,20.0,0.0,0.0,4218916.0
28,Brant Town,2065.0,0,1,31.0,0.0,1.0,4264225.0
29,Brewster,2358.0,0,0,13.0,0.0,0.0,5560164.0
30,Briarcliff Manor Village,7976.0,0,0,11.0,0.0,0.0,63616576.0
31,Brighton Town,36689.0,1,1,793.0,1.0,10.0,1346082721.0
32,Brockport Village,8284.0,1,1,165.0,1.0,5.0,68624656.0
33,Bronxville Village,6390.0,0,0,47.0,0.0,0.0,40832100.0
34,Brownville Village,1174.0,0,0,10.0,0.0,0.0,1378276.0
36,Cairo Town,6577.0,0,0,15.0,0.0,0.0,43256929.0
37,Cambridge Village,1854.0,0,0,44.0,0.0,0.0,3437316.0
38,Camden Village,2219.0,0,0,46.0,0.0,0.0,4923961.0
39,Camillus Town and Village,24165.0,0,0,348.0,0.0,0.0,583947225.0
40,Canandaigua,10470.0,0,1,315.0,0.0,9.0,109620900.0
41,Canastota Village,4704.0,0,0,60.0,0.0,0.0,22127616.0
42,Canisteo Village,2246.0,0,1,12.0,0.0,1.0,5044516.0
43,Canton Village,6794.0,0,1,93.0,0.0,1.0,46158436.0
44,Cape Vincent Village,762.0,0,0,2.0,0.0,0.0,580644.0
45,Carmel Town,34462.0,0,0,198.0,0.0,0.0,1187629444.0
46,Carroll Town,3481.0,0,0,8.0,0.0,0.0,12117361.0
47,Carthage Village,3862.0,0,0,60.0,0.0,0.0,14915044.0
48,Cattaraugus Village,980.0,0,0,4.0,0.0,0.0,960400.0
49,Cayuga Heights Village,3749.0,0,1,59.0,0.0,1.0,14055001.0
50,Cazenovia Village,2732.0,0,0,58.0,0.0,0.0,7463824.0
51,Central Square Village,1835.0,0,1,53.0,0.0,2.0,3367225.0
52,Chatham Village,1733.0,0,0,32.0,0.0,0.0,3003289.0
53,Cheektowaga Town,78361.0,0,1,2689.0,0.0,48.0,6140446321.0
54,Chester Town,7990.0,0,0,25.0,0.0,0.0,63840100.0
55,Chittenango Village,5016.0,0,0,65.0,0.0,0.0,25160256.0
56,Cicero Town,29571.0,0,1,440.0,0.0,2.0,874444041.0
57,Clarkstown Town,80705.0,0,1,1515.0,0.0,17.0,6513297025.0
58,Clyde Village,2049.0,0,1,60.0,0.0,3.0,4198401.0
59,Cobleskill Village,4503.0,0,1,218.0,0.0,3.0,20277009.0
60,Coeymans Town,7458.0,0,0,86.0,0.0,0.0,55621764.0
61,Cohoes,16179.0,0,1,243.0,0.0,11.0,261760041.0
62,Colonie Town,78215.0,0,1,1990.0,0.0,31.0,6117586225.0
63,Cooperstown Village,1827.0,0,0,16.0,0.0,0.0,3337929.0
64,Corning,11087.0,0,1,416.0,0.0,8.0,122921569.0
65,Cornwall-on-Hudson Village,2978.0,0,0,22.0,0.0,0.0,8868484.0
66,Cornwall Town,9543.0,0,0,42.0,0.0,0.0,91068849.0
67,Cortland,19331.0,0,1,398.0,0.0,3.0,373687561.0
68,Crawford Town,9264.0,0,1,113.0,0.0,2.0,85821696.0
69,Croton-on-Hudson Village,8180.0,0,1,53.0,0.0,1.0,66912400.0
70,Cuba Town,3209.0,0,0,81.0,0.0,0.0,10297681.0
71,Dansville Village,4605.0,0,1,152.0,0.0,1.0,21206025.0
72,Deerpark Town,7827.0,0,1,152.0,0.0,2.0,61261929.0
73,Delhi Village,2985.0,0,0,36.0,0.0,0.0,8910225.0
74,Depew Village,15189.0,0,1,310.0,0.0,2.0,230705721.0
75,Deposit Village,1628.0,0,0,14.0,0.0,0.0,2650384.0
76,Dewitt Town,22681.0,0,1,715.0,0.0,10.0,514427761.0
77,Dexter Village,1122.0,0,0,8.0,0.0,0.0,1258884.0
78,Dobbs Ferry Village,11021.0,0,0,104.0,0.0,0.0,121462441.0
79,Dolgeville Village,2191.0,0,0,41.0,0.0,0.0,4800481.0
80,Dryden Village,1913.0,0,1,99.0,0.0,1.0,3659569.0
81,Dunkirk,12329.0,0,1,307.0,0.0,12.0,152004241.0
82,East Aurora-Aurora Town,13774.0,0,1,131.0,0.0,2.0,189723076.0
83,Eastchester Town,19800.0,0,0,168.0,0.0,0.0,392040000.0
84,East Fishkill Town,29315.0,1,1,165.0,1.0,1.0,859369225.0
85,East Greenbush Town,16470.0,0,1,373.0,0.0,4.0,271260900.0
86,East Hampton Town,19674.0,0,1,300.0,0.0,1.0,387066276.0
87,East Hampton Village,1104.0,0,0,66.0,0.0,0.0,1218816.0
88,East Rochester Village,6596.0,1,1,125.0,1.0,3.0,43507216.0
89,East Syracuse Village,3036.0,0,1,147.0,0.0,4.0,9217296.0
90,Eden Town,7684.0,0,0,31.0,0.0,0.0,59043856.0
91,Ellenville Village,4124.0,0,1,173.0,0.0,2.0,17007376.0
92,Ellicott Town,5144.0,0,1,288.0,0.0,1.0,26460736.0
93,Elmira,28921.0,0,1,1027.0,0.0,29.0,836424241.0
94,Elmira Heights Village,4079.0,0,1,89.0,0.0,1.0,16638241.0
95,Elmira Town,5948.0,0,0,1.0,0.0,0.0,35378704.0
96,Endicott Village,13122.0,0,1,604.0,0.0,13.0,172186884.0
97,Evans Town,16292.0,0,1,313.0,0.0,1.0,265429264.0
98,Fairport Village,5335.0,0,0,53.0,0.0,0.0,28462225.0
99,Fallsburg Town,12109.0,1,0,162.0,1.0,0.0,146627881.0
100,Fishkill Town,20435.0,0,1,276.0,0.0,1.0,417589225.0
101,Floral Park Village,15926.0,0,1,72.0,0.0,7.0,253637476.0
102,Florida Village,2842.0,0,0,44.0,0.0,0.0,8076964.0
103,Fort Plain Village,2265.0,0,1,90.0,0.0,1.0,5130225.0
104,Frankfort Town,5033.0,0,0,50.0,0.0,0.0,25331089.0
105,Frankfort Village,2579.0,0,0,33.0,0.0,0.0,6651241.0
106,Franklinville Village,1702.0,0,1,32.0,0.0,1.0,2896804.0
107,Fredonia Village,10988.0,0,1,208.0,0.0,5.0,120736144.0
108,Freeport Village,43214.0,0,1,933.0,0.0,76.0,1867449796.0
109,Friendship Town,1960.0,0,0,16.0,0.0,0.0,3841600.0
110,Fulton City,11739.0,0,1,463.0,0.0,7.0,137804121.0
111,Garden City Village,22596.0,0,1,346.0,0.0,4.0,510579216.0
112,Gates Town,28468.0,0,1,1051.0,0.0,19.0,810427024.0
113,Geddes Town,10442.0,0,1,251.0,0.0,2.0,109035364.0
114,Geneseo Village,7891.0,0,1,162.0,0.0,3.0,62267881.0
115,Geneva,13194.0,1,1,343.0,1.0,5.0,174081636.0
116,Germantown Town,1926.0,0,0,9.0,0.0,0.0,3709476.0
117,Glen Cove,27134.0,0,1,62.0,0.0,1.0,736253956.0
118,Glen Park Village,526.0,0,0,5.0,0.0,0.0,276676.0
119,Glens Falls,14582.0,0,1,343.0,0.0,3.0,212634724.0
120,Glenville Town,21839.0,0,1,492.0,0.0,2.0,476941921.0
121,Gloversville,15315.0,0,1,686.0,0.0,6.0,234549225.0
122,Goshen Village,5400.0,0,1,64.0,0.0,1.0,29160000.0
123,Gowanda Village,2663.0,0,0,29.0,0.0,0.0,7091569.0
124,Granville Village,2498.0,0,0,26.0,0.0,0.0,6240004.0
125,Great Neck Estates Village,2794.0,0,0,20.0,0.0,0.0,7806436.0
126,Greece Town,96667.0,0,1,2303.0,0.0,60.0,9344508889.0
127,Greenburgh Town,44787.0,1,1,578.0,1.0,16.0,2005875369.0
128,Greene Village,1553.0,0,0,1.0,0.0,0.0,2411809.0
129,Green Island Village,2621.0,0,1,42.0,0.0,1.0,6869641.0
130,Greenport Town,4065.0,0,1,213.0,0.0,1.0,16524225.0
131,Greenwood Lake Village,3118.0,0,0,21.0,0.0,0.0,9721924.0
132,Groton Village,2381.0,0,0,38.0,0.0,0.0,5669161.0
133,Guilderland Town,33805.0,0,1,672.0,0.0,5.0,1142778025.0
134,Hamburg Town,45535.0,1,1,1167.0,1.0,12.0,2073436225.0
135,Hamburg Village,9517.0,0,0,161.0,0.0,0.0,90573289.0
136,Hammondsport Village,656.0,0,0,10.0,0.0,0.0,430336.0
137,Harrison Town,27876.0,0,1,225.0,0.0,1.0,777071376.0
138,Hastings-on-Hudson Village,7937.0,0,1,81.0,0.0,1.0,62995969.0
139,Haverstraw Town,37196.0,0,1,340.0,0.0,16.0,1383542416.0
140,Hempstead Village,55198.0,1,1,958.0,10.0,204.0,3046819204.0
141,Herkimer Village,7693.0,0,1,379.0,0.0,3.0,59182249.0
142,Highland Falls Village,3847.0,0,0,39.0,0.0,0.0,14799409.0
143,Homer Village,3270.0,0,0,33.0,0.0,0.0,10692900.0
144,Hoosick Falls Village,3466.0,0,1,38.0,0.0,1.0,12013156.0
145,Hornell,8481.0,0,0,112.0,0.0,0.0,71927361.0
146,Horseheads Village,6701.0,0,0,110.0,0.0,0.0,44903401.0
147,Hudson,6676.0,0,1,198.0,0.0,8.0,44568976.0
148,Hudson Falls Village,7187.0,0,1,112.0,0.0,2.0,51652969.0
149,Huntington Bay Village,1428.0,0,0,12.0,0.0,0.0,2039184.0
150,Hyde Park Town,21397.0,0,1,180.0,0.0,4.0,457831609.0
151,Ilion Village,8002.0,0,1,128.0,0.0,2.0,64032004.0
152,Irondequoit Town,51506.0,1,1,1353.0,1.0,51.0,2652868036.0
153,Irvington Village,6530.0,0,0,23.0,0.0,0.0,42640900.0
154,Jamestown,30658.0,0,1,1140.0,0.0,39.0,939912964.0
155,Johnson City Village,14866.0,1,1,949.0,1.0,20.0,220997956.0
156,Johnstown,8531.0,0,1,316.0,0.0,4.0,72777961.0
157,Jordan Village,1350.0,0,0,2.0,0.0,0.0,1822500.0
158,Kenmore Village,15256.0,1,1,220.0,1.0,10.0,232745536.0
159,Kent Town,13381.0,0,0,98.0,0.0,0.0,179051161.0
160,Kings Point Village,5042.0,0,0,16.0,0.0,0.0,25421764.0
161,Kingston,23665.0,1,1,687.0,1.0,25.0,560032225.0
162,Kirkland Town,8296.0,0,0,103.0,0.0,0.0,68823616.0
163,Lackawanna,17965.0,1,1,533.0,1.0,11.0,322741225.0
164,Lake Placid Village,2491.0,0,0,51.0,0.0,0.0,6205081.0
165,Lake Success Village,3009.0,0,0,32.0,0.0,0.0,9054081.0
166,Lakewood-Busti,7280.0,0,1,341.0,0.0,1.0,52998400.0
167,Lancaster Town,36369.0,0,1,547.0,0.0,4.0,1322704161.0
168,Larchmont Village,5930.0,0,0,87.0,0.0,0.0,35164900.0
169,Le Roy Village,4354.0,0,1,84.0,0.0,1.0,18957316.0
170,Lewiston Town and Village,16175.0,0,1,134.0,0.0,1.0,261630625.0
171,Liberty Village,4285.0,0,1,206.0,0.0,2.0,18361225.0
172,Little Falls,4912.0,0,1,130.0,0.0,1.0,24127744.0
173,Liverpool Village,2311.0,0,1,46.0,0.0,1.0,5340721.0
174,Lloyd Harbor Village,3683.0,0,0,18.0,0.0,0.0,13564489.0
175,Lloyd Town,10751.0,0,0,118.0,0.0,0.0,115584001.0
176,Lockport,20904.0,0,1,649.0,0.0,24.0,436977216.0
177,Long Beach,33534.0,0,1,337.0,0.0,13.0,1124529156.0
178,Lowville Village,3457.0,0,0,58.0,0.0,0.0,11950849.0
179,Lynbrook Village,19528.0,0,1,164.0,0.0,3.0,381342784.0
180,Lyons Village,3543.0,0,1,179.0,0.0,3.0,12552849.0
181,Macedon Town and Village,9132.0,0,1,61.0,0.0,1.0,83393424.0
182,Malone Village,5881.0,0,1,192.0,0.0,2.0,34586161.0
183,Malverne Village,8542.0,0,1,21.0,0.0,3.0,72965764.0
184,Mamaroneck Town,12146.0,0,1,158.0,0.0,1.0,147525316.0
185,Mamaroneck Village,19164.0,0,1,181.0,0.0,2.0,367258896.0
186,Manchester Village,1688.0,0,0,0.0,0.0,0.0,2849344.0
187,Manlius Town,24461.0,0,1,402.0,0.0,4.0,598340521.0
188,Marcellus Village,1792.0,0,0,13.0,0.0,0.0,3211264.0
189,Marlborough Town,8769.0,0,1,135.0,0.0,1.0,76895361.0
190,Massena Village,10808.0,0,1,410.0,0.0,2.0,116812864.0
191,Mechanicville,5213.0,0,1,114.0,0.0,3.0,27175369.0
192,Medina Village,5953.0,0,1,139.0,0.0,3.0,35438209.0
193,Menands Village,3991.0,0,1,101.0,0.0,1.0,15928081.0
194,Middleport Village,1813.0,0,0,19.0,0.0,0.0,3286969.0
195,Middletown,27809.0,1,1,852.0,1.0,47.0,773340481.0
196,Monroe Village,8544.0,0,1,137.0,0.0,5.0,72999936.0
197,Montgomery Town,8961.0,0,1,114.0,0.0,1.0,80299521.0
198,Montgomery Village,4188.0,0,0,45.0,0.0,0.0,17539344.0
199,Monticello Village,6582.0,0,1,276.0,0.0,16.0,43322724.0
200,Moravia Village,1263.0,0,0,15.0,0.0,0.0,1595169.0
201,Moriah Town,3628.0,0,0,9.0,0.0,0.0,13162384.0
202,Mount Hope Town,7112.0,0,0,32.0,0.0,0.0,50580544.0
203,Mount Kisco Village,11028.0,0,1,108.0,0.0,6.0,121616784.0
204,Mount Morris Village,2912.0,0,1,74.0,0.0,1.0,8479744.0
205,Mount Pleasant Town,26564.0,0,1,226.0,0.0,6.0,705646096.0
206,Mount Vernon,68071.0,1,1,1436.0,2.0,228.0,4633661041.0
207,Newark Village,8978.0,0,1,334.0,0.0,7.0,80604484.0
208,New Berlin Town,1622.0,0,0,0.0,0.0,0.0,2630884.0
209,Newburgh,28571.0,1,1,1040.0,5.0,150.0,816302041.0
210,Newburgh Town,30984.0,0,1,1353.0,0.0,15.0,960008256.0
211,New Castle Town,17864.0,0,0,77.0,0.0,0.0,319122496.0
212,New Hartford Town and Village,20355.0,0,1,806.0,0.0,3.0,414326025.0
213,New Paltz Town and Village,14248.0,0,1,200.0,0.0,4.0,203005504.0
214,New Rochelle,78800.0,0,1,1391.0,0.0,81.0,6209440000.0
215,New Windsor Town,25767.0,0,1,471.0,0.0,8.0,663938289.0
217,New York Mills Village,3324.0,0,0,64.0,0.0,0.0,11048976.0
218,Niagara Falls,49574.0,1,1,2807.0,3.0,166.0,2457581476.0
219,Niagara Town,8241.0,0,1,489.0,0.0,2.0,67914081.0
220,Niskayuna Town,22097.0,0,1,341.0,0.0,5.0,488277409.0
221,Nissequogue Village,1754.0,0,0,8.0,0.0,0.0,3076516.0
222,North Castle Town,12077.0,0,0,68.0,0.0,0.0,145853929.0
223,North Greenbush Town,12137.0,0,1,230.0,0.0,2.0,147306769.0
224,Northport Village,7411.0,0,1,59.0,0.0,1.0,54922921.0
225,North Syracuse Village,6964.0,0,0,111.0,0.0,0.0,48497296.0
226,North Tonawanda,31176.0,1,1,586.0,1.0,17.0,971942976.0
227,Northville Village,1097.0,0,0,1.0,0.0,0.0,1203409.0
228,Norwich,7049.0,0,0,325.0,0.0,0.0,49688401.0
229,Ogdensburg,11072.0,0,1,397.0,0.0,5.0,122589184.0
230,Ogden Town,20026.0,0,1,208.0,0.0,6.0,401040676.0
231,Old Brookville Village,2171.0,0,1,54.0,0.0,1.0,4713241.0
232,Old Westbury Village,4625.0,0,0,39.0,0.0,0.0,21390625.0
233,Olean,14150.0,0,1,593.0,0.0,5.0,200222500.0
234,Oneida,11220.0,0,1,434.0,0.0,4.0,125888400.0
235,Oneonta City,13825.0,0,1,311.0,0.0,11.0,191130625.0
236,Orangetown Town,37438.0,0,1,317.0,0.0,13.0,1401603844.0
237,Orchard Park Town,29386.0,0,1,346.0,0.0,4.0,863536996.0
238,Oriskany Village,1385.0,0,0,10.0,0.0,0.0,1918225.0
239,Ossining Village,25314.0,0,1,243.0,0.0,21.0,640798596.0
240,Oswego City,18139.0,1,1,630.0,1.0,13.0,329023321.0
241,Owego Village,3818.0,0,1,199.0,0.0,2.0,14577124.0
242,Oxford Village,1433.0,0,1,13.0,0.0,1.0,2053489.0
243,Oyster Bay Cove Village,4233.0,0,0,19.0,0.0,0.0,17918289.0
244,Painted Post Village,2116.0,0,0,73.0,0.0,0.0,4477456.0
245,Palmyra Village,3475.0,0,0,41.0,0.0,0.0,12075625.0
246,Peekskill,23908.0,0,1,248.0,0.0,8.0,571592464.0
247,Pelham Manor Village,5558.0,0,1,147.0,0.0,1.0,30891364.0
248,Pelham Village,6982.0,0,1,172.0,0.0,2.0,48748324.0
249,Penn Yan Village,5123.0,0,1,111.0,0.0,1.0,26245129.0
250,Perry Village,3633.0,0,0,99.0,0.0,0.0,13198689.0
251,Piermont Village,2550.0,0,0,19.0,0.0,0.0,6502500.0
252,Pine Plains Town,2460.0,0,0,12.0,0.0,0.0,6051600.0
253,Plattekill Town,10374.0,0,1,106.0,0.0,2.0,107619876.0
254,Plattsburgh City,19672.0,0,1,483.0,0.0,4.0,386987584.0
255,Pleasantville Village,7100.0,0,0,22.0,0.0,0.0,50410000.0
256,Port Byron Village,1274.0,0,0,0.0,0.0,0.0,1623076.0
257,Port Chester Village,29328.0,0,1,572.0,0.0,19.0,860131584.0
258,Port Dickinson Village,1602.0,0,0,31.0,0.0,0.0,2566404.0
259,Port Jervis,8689.0,1,1,284.0,1.0,3.0,75498721.0
260,Portville Village,997.0,0,0,8.0,0.0,0.0,994009.0
261,Potsdam Village,9613.0,0,0,190.0,0.0,0.0,92409769.0
262,Poughkeepsie,30778.0,1,1,787.0,7.0,100.0,947285284.0
263,Poughkeepsie Town,43866.0,1,1,1339.0,1.0,12.0,1924225956.0
264,Pound Ridge Town,5200.0,0,0,33.0,0.0,0.0,27040000.0
265,Pulaski Village,2354.0,0,0,57.0,0.0,0.0,5541316.0
266,Quogue Village,977.0,0,0,41.0,0.0,0.0,954529.0
267,Ramapo Town,87204.0,1,1,567.0,2.0,9.0,7604537616.0
268,Red Hook Village,1947.0,0,0,30.0,0.0,0.0,3790809.0
269,Rensselaer City,9517.0,0,1,159.0,0.0,3.0,90573289.0
270,Rhinebeck Village,2635.0,0,0,42.0,0.0,0.0,6943225.0
271,Riverhead Town,33789.0,0,1,922.0,0.0,26.0,1141696521.0
272,Rochester,210562.0,1,1,10051.0,42.0,918.0,44336355844.0
273,Rockville Centre Village,24129.0,1,1,271.0,1.0,11.0,582208641.0
274,Rome,32557.0,1,1,662.0,4.0,23.0,1059958249.0
275,Rosendale Town,6026.0,0,0,60.0,0.0,0.0,36312676.0
276,Rotterdam Town,29146.0,1,1,829.0,2.0,16.0,849489316.0
277,Rye Brook Village,9480.0,0,1,88.0,0.0,2.0,89870400.0
278,Sag Harbor Village,2279.0,0,1,71.0,0.0,1.0,5193841.0
279,Salamanca,5691.0,0,1,155.0,0.0,2.0,32387481.0
280,Sands Point Village,2715.0,0,0,18.0,0.0,0.0,7371225.0
281,Saranac Lake Village,5369.0,1,1,150.0,1.0,1.0,28826161.0
282,Saratoga Springs,27081.0,1,1,642.0,1.0,8.0,733380561.0
283,Saugerties Town,19318.0,0,1,319.0,0.0,5.0,373185124.0
284,Scarsdale Village,17564.0,0,0,184.0,0.0,0.0,308494096.0
285,Schenectady,66041.0,1,1,2800.0,8.0,203.0,4361413681.0
286,Schodack Town,11573.0,0,1,97.0,0.0,1.0,133934329.0
287,Schoharie Village,872.0,0,0,0.0,0.0,0.0,760384.0
288,Scotia Village,7700.0,1,1,126.0,1.0,1.0,59290000.0
289,Seneca Falls Town,2362.0,0,1,292.0,0.0,1.0,5579044.0
290,Shandaken Town,3043.0,0,0,62.0,0.0,0.0,9259849.0
291,Shawangunk Town,14205.0,0,0,80.0,0.0,0.0,201782025.0
292,Shelter Island Town,2412.0,0,0,41.0,0.0,0.0,5817744.0
293,Sherburne Village,1351.0,0,0,15.0,0.0,0.0,1825201.0
294,Sherrill,3064.0,0,0,37.0,0.0,0.0,9388096.0
295,Shortsville Village,1437.0,0,0,0.0,0.0,0.0,2064969.0
296,Sidney Village,3805.0,0,1,185.0,0.0,1.0,14478025.0
297,Skaneateles Village,2450.0,0,0,10.0,0.0,0.0,6002500.0
298,Sleepy Hollow Village,9996.0,1,1,58.0,1.0,1.0,99920016.0
299,Sodus Village,1805.0,0,0,24.0,0.0,0.0,3258025.0
300,Solvay Village,6487.0,0,1,186.0,0.0,6.0,42081169.0
301,Southampton Town,50603.0,0,1,1020.0,0.0,16.0,2560663609.0
302,Southampton Village,3161.0,0,1,118.0,0.0,1.0,9991921.0
303,South Glens Falls Village,3640.0,0,1,114.0,0.0,1.0,13249600.0
304,Southold Town,19963.0,0,1,343.0,0.0,5.0,398521369.0
305,Spring Valley Village,32288.0,1,1,404.0,2.0,34.0,1042514944.0
306,Stillwater Town,6587.0,0,0,24.0,0.0,0.0,43388569.0
307,St. Johnsville Village,1691.0,0,0,47.0,0.0,0.0,2859481.0
308,Stony Point Town,15307.0,0,1,107.0,0.0,1.0,234304249.0
309,Suffern Village,10886.0,0,1,60.0,0.0,1.0,118504996.0
310,Syracuse,143834.0,1,1,6473.0,21.0,400.0,20688219556.0
311,Tarrytown Village,11449.0,0,1,110.0,0.0,3.0,131079601.0
312,Ticonderoga Town,4982.0,0,0,94.0,0.0,0.0,24820324.0
313,Tonawanda,14987.0,0,1,315.0,0.0,4.0,224610169.0
314,Tonawanda Town,58082.0,1,1,1099.0,1.0,26.0,3373518724.0
315,Troy,49898.0,1,1,1985.0,1.0,145.0,2489810404.0
316,Trumansburg Village,1820.0,0,1,66.0,0.0,1.0,3312400.0
317,Tuckahoe Village,6578.0,0,0,35.0,0.0,0.0,43270084.0
318,Tupper Lake Village,3642.0,0,0,83.0,0.0,0.0,13264164.0
319,Tuxedo Park Village,615.0,0,0,0.0,0.0,0.0,378225.0
320,Ulster Town,12195.0,0,1,437.0,0.0,2.0,148718025.0
321,Utica,61686.0,1,1,2528.0,7.0,102.0,3805162596.0
322,Vestal Town,27980.0,0,1,571.0,0.0,6.0,782880400.0
323,Walden Village,6887.0,1,1,142.0,1.0,1.0,47430769.0
324,Wallkill Town,27940.0,0,1,767.0,0.0,16.0,780643600.0
325,Walton Village,3012.0,0,0,68.0,0.0,0.0,9072144.0
326,Warsaw Village,3453.0,0,0,78.0,0.0,0.0,11923209.0
327,Washingtonville Village,5828.0,0,1,58.0,0.0,1.0,33965584.0
328,Waterford Town and Village,8392.0,0,0,59.0,0.0,0.0,70425664.0
329,Waterloo Village,5175.0,0,1,194.0,0.0,3.0,26780625.0
330,Watertown,28179.0,0,1,1165.0,0.0,16.0,794056041.0
331,Watervliet,10245.0,1,1,242.0,1.0,11.0,104960025.0
332,Watkins Glen Village,1862.0,0,0,92.0,0.0,0.0,3467044.0
333,Waverly Village,4337.0,0,1,54.0,0.0,1.0,18809569.0
334,Webster Town and Village,43777.0,0,1,469.0,0.0,3.0,1916425729.0
335,Weedsport Village,1797.0,0,0,25.0,0.0,0.0,3229209.0
336,Wellsville Village,4574.0,0,0,164.0,0.0,0.0,20921476.0
337,Westhampton Beach Village,1732.0,0,0,44.0,0.0,0.0,2999824.0
338,West Seneca Town,44821.0,1,1,896.0,1.0,9.0,2008922041.0
339,Whitehall Village,2604.0,0,0,62.0,0.0,0.0,6780816.0
340,White Plains,57559.0,1,1,1232.0,1.0,28.0,3313038481.0
341,Whitesboro Village,3733.0,0,0,36.0,0.0,0.0,13935289.0
342,Whitestown Town,9141.0,0,0,77.0,0.0,0.0,83557881.0
343,Woodbury Town,10685.0,0,1,541.0,0.0,2.0,114169225.0
344,Woodridge Village,829.0,0,0,17.0,0.0,0.0,687241.0
345,Woodstock Town,5931.0,0,0,58.0,0.0,0.0,35176761.0
346,Yonkers,199134.0,1,1,2368.0,6.0,390.0,39654349956.0
347,Yorktown Town,36643.0,0,1,334.0,0.0,2.0,1342709449.0
